"province_id","province_name","region","created_at"
1,Bắc Giang,Miền Bắc,2026-05-19 22:11:27.114 +0700
2,Bắc Kạn,Miền Bắc,2026-05-19 22:11:27.114 +0700
3,Bắc Ninh,Miền Bắc,2026-05-19 22:11:27.114 +0700
4,Cao Bằng,Miền Bắc,2026-05-19 22:11:27.114 +0700
5,Chí Linh,Miền Bắc,2026-05-19 22:11:27.114 +0700
6,Cường Tráng - An Thịnh - Lương Tài - Bắc Ninh,Miền Bắc,2026-05-19 22:11:27.114 +0700
7,Hoà Bình,Miền Bắc,2026-05-19 22:11:27.114 +0700
8,Hà Giang,Miền Bắc,2026-05-19 22:11:27.114 +0700
9,Hà Nam,Miền Bắc,2026-05-19 22:11:27.114 +0700
10,Hà Nộ,Miền Bắc,2026-05-19 22:11:27.114 +0700
11,Hà Nội,Miền Bắc,2026-05-19 22:11:27.114 +0700
12,Hà Tĩnh,Miền Trung,2026-05-19 22:11:27.114 +0700
13,Hòa Bình,Miền Bắc,2026-05-19 22:11:27.114 +0700
14,Hưng Yên,Miền Bắc,2026-05-19 22:11:27.114 +0700
15,"Hưng Yên
Hưng Yên",Miền Bắc,2026-05-19 22:11:27.114 +0700
16,Hưng yên,Miền Bắc,2026-05-19 22:11:27.114 +0700
17,Hạ Long,Miền Bắc,2026-05-19 22:11:27.114 +0700
18,Hải Dươn,Miền Bắc,2026-05-19 22:11:27.114 +0700
19,Hải Dương,Miền Bắc,2026-05-19 22:11:27.114 +0700
20,Hải Phòng,Miền Bắc,2026-05-19 22:11:27.114 +0700
21,Hội An,Miền Bắc,2026-05-19 22:11:27.114 +0700
22,Khu 2- thị trấn Kim Tân- Thạch Thành - Thanh Hóa,Miền Bắc,2026-05-19 22:11:27.114 +0700
23,Khu 6 – TT Gia Lộc – Huyện Gia Lộc – Hải Dương,Miền Bắc,2026-05-19 22:11:27.114 +0700
24,Lào Cai,Miền Bắc,2026-05-19 22:11:27.114 +0700
25,Lê Hoàn - Thị trấn Thọ Xuân - Huyện Thọ Xuân - Thanh Hoá,Miền Bắc,2026-05-19 22:11:27.114 +0700
26,Lạng Sơn,Miền Bắc,2026-05-19 22:11:27.114 +0700
27,Nam Định,Miền Bắc,2026-05-19 22:11:27.114 +0700
28,Nghệ A,Miền Bắc,2026-05-19 22:11:27.114 +0700
29,Nghệ An,Miền Trung,2026-05-19 22:11:27.114 +0700
30,Ninh Bình,Miền Bắc,2026-05-19 22:11:27.114 +0700
31,Phan Thiết,Miền Bắc,2026-05-19 22:11:27.114 +0700
32,Phú Quốc,Miền Bắc,2026-05-19 22:11:27.114 +0700
33,Phú Thọ,Miền Bắc,2026-05-19 22:11:27.114 +0700
34,Phố Kiểu - Yên Trường - Yên Định - Thanh Hoá,Miền Bắc,2026-05-19 22:11:27.114 +0700
35,Phủ Lý,Miền Bắc,2026-05-19 22:11:27.114 +0700
36,Quảng Nam,Miền Trung,2026-05-19 22:11:27.114 +0700
37,Quảng Ngãi,Miền Trung,2026-05-19 22:11:27.114 +0700
38,Quảng Ninh,Miền Bắc,2026-05-19 22:11:27.114 +0700
39,Quảng NinhSố,Miền Bắc,2026-05-19 22:11:27.114 +0700
40,Quảng Trị,Miền Trung,2026-05-19 22:11:27.114 +0700
41,Sơn La,Miền Bắc,2026-05-19 22:11:27.114 +0700
42,Sầm Sơn,Miền Bắc,2026-05-19 22:11:27.114 +0700
43,TP Huế,Miền Bắc,2026-05-19 22:11:27.114 +0700
